text_without_tags,freq
настоящее время,57362
том е,32999
российский федерация,31501
возраст год,29720
фактор риска,29630
год год,29519
последний год,28303
быть показать,27544
точка зрение,25518
риск развитие,23414
х год,23219
который быть,22889
исследование быть,22484
результат исследование,21950
высокий уровень,21434
мм рт,21010
рт ст,20986
который мочь,20551
том далее,20227
год быть,20123
масса тело,19525
инфаркт миокард,17961
риска развитие,17817
который являться,17615
головной мозг,17592
клинический исследование,17514
сахарный диабет,17182
качество жизнь,16650
свой очередь,16554
сердечный недостаточность,16353
быть выявить,16321
следовать отметить,16272
доза мг,16016
левый желудочек,15604
период год,14998
ммоль литр,14481
связь это,14302
повышение уровень,13157
наш исследование,12967
важный роль,12933
мг сут,12778
клинический практика,12556
быть получить,12496
сегодняшний день,12213
течение год,12067
артериальный гипертензия,11955
сыворотка кровь,11888
контрольный группа,11886
мужчина женщина,11543
исследование показать,11450
артериальный давление,11400
группа пациент,11354
дать работа,11327
исследование который,11324
мг килограмм,11299
иметь место,11232
получить результат,11230
быть провести,11205
большой количество,11190
побочный эффект,11180
нервный система,11154
наиболее часто,10663
снижение уровень,10655
клинический проявление,10649
лечение больной,10587
экономический рост,10552
медицинский помощь,10512
болезнь сердце,10510
настоящий время,10484
фактор рост,10466
друг друг,10339
большинство случай,10338
окружающий среда,10208
ряд исследование,10016
высокий риск,9991
сердечно-сосудистый заболевание,9897
старший год,9871
группа больной,9822
быть установить,9721
том число,9699
коронарный артерия,9658
р р,9581
база дать,9560
метод лечение,9542
решение задача,9440
последний время,9434
материал метод,9386
ишемический болезнь,9339
сантиметр например,9214
быть обнаружить,9108
низкий уровень,9095
исследование провести,8781
это случай,8738
оценка эффективность,8736
возрастной группа,8707
мутация ген,8678
быть отметить,8630
том плата,8623
послеоперационный период,8585
хирургический лечение,8583
работа быть,8578
го тип,8550
метод исследование,8549
сей пора,8522
е год,8429
частота развитие,8399
развитый страна,8310
мочь привести,8309
пациент который,8303
последний десятилетие,8291
слизистый оболочка,8271
иммунный ответ,8244
больной ра,8201
больной ага,8153
дыхательный путь,8141
весь пациент,8130
лечение пациент,8103
лекарственный препарат,8083
настоящий работа,7959
лекарственный средство,7918
являться наиболее,7895
физический нагрузка,7796
продолжительность жизнь,7764
получить дать,7683
являться важный,7658
плазма кровь,7644
высокий частота,7550
провести исследование,7482
снижение риска,7393
цель исследование,7368
ил ил,7354
экспрессия ген,7283
метр метр,7092
средний возраст,7088
статистически значимый,7071
пациент получать,7051
ряд автор,7043
иммунный система,7016
болевой синдром,6958
высокий риска,6859
наш страна,6834
жирный кислота,6794
настоящий исследование,6776
принятие решение,6756
летальный исход,6621
эффективность безопасность,6620
также быть,6558
быть использовать,6555
коленный сустав,6530
экспериментальный исследование,6520
быть разработать,6514
опухолевый клетка,6505
функция почка,6466
повышенный уровень,6465
мочь приводить,6459
сантиметр рис,6459
клинический картина,6440
наиболее распространить,6422
ранний стадия,6414
костный ткань,6411
почечный недостаточность,6406
согласно который,6404
мочь служить,6399
дать исследование,6360
молочный железа,6339
высокий образование,6319
нарушение функция,6307
сосудистый стенка,6305
больший степень,6300
главное образ,6290
мочь использовать,6280
хирургический вмешательство,6260
следующий образ,6254
воспалительный процесс,6249
патологический процесс,6234
образ жизнь,6217
результат лечение,6205
дать случай,6204
оперативный вмешательство,6199
соавт соавт,6173
мл мина,6169
средний значение,6158
рандомизировать исследование,6157
килограмм метр,6131
обменный курс,6116
темп рост,6110
исследование пациент,6110
человеческий капитал,6068
наиболее частый,6066
работа который,6050
ключевой слово,6017
й й,6010
механизм действие,6009
среди пациент,6007
высокий степень,5972
быть продемонстрировать,5943
также мочь,5938
быть предложить,5829
й группа,5824
широкий спектр,5785
мочь иметь,5783
общий число,5781
больной ибс,5768
быть включить,5766
который иметь,5760
исследование показать,5759
некоторый автор,5758
необходимый отметить,5738
провоспалительный цитокин,5729
сердечно-сосудистый система,5719
весь случай,5694
мочь связать,5672
оксид азот,5672
год литр,5651
повышение эффективность,5644
являться основный,5608
уровень ада,5550
степень тяжесть,5542
артериальный гипертония,5535
весь мир,5491
быть выше,5464
эндотелиальный клетка,5456
высокий эффективность,5455
приводить снижение,5455
начало х,5451
нг мл,5445
больной сд,5442
это связать,5436
группа группа,5423
страна мир,5410
течение заболевание,5409
данные литература,5399
пациент быть,5396
это быть,5391
математический модель,5383
ряд работа,5382
который позволять,5363
полиморфизм ген,5341
решение проблема,5325
федеральный закон,5303
сд тип,5287
крайний мера,5274
комбинированный терапия,5261
практически весь,5243
научный исследование,5241
сердечно-сосудистый осложнение,5240
га га,5216
развивающийся страна,5214
среди который,5176
эпидемиологический исследование,5156
исследование посвятить,5154
быть выполнить,5146
согласно данные,5140
неблагоприятный прогноз,5111
общий популяция,5108
ряд случай,5094
пациент группа,5091
метаболический синдром,5086
весь больной,5074
играть важный,5060
частота встречаемость,5058
метод оценка,5053
исследование соавт,5049
наш наш,5037
анализ дать,5035
сельский хозяйство,5031
снижение частота,5016
давать возможность,5015
больной хсн,5014
сравнение группа,5005
наш взгляд,5003
положительный влияние,5001
число пациент,5001
функциональный состояние,4995
рынок труд,4960
причина смерть,4952
сонный артерия,4946
мочевой пузырь,4923
работа посвятить,4915
эффективность лечение,4901
стволовой клетка,4900
хронический сердечный,4870
система управление,4862
костный мозг,4856
значительный степень,4844
механизм развитие,4838
быть опубликовать,4837
периферический кровь,4821
год метр,4817
мг литр,4809
речь идти,4794
быть описать,4785
интенсивный терапия,4775
число больной,4772
особый внимание,4763
злокачественный новообразование,4759
индекс масса,4748
миллион человек,4736
длина волна,4725
заработный плата,4720
большой число,4711
свой работа,4701
соединительный ткань,4676
различный вид,4673
фракция выброс,4664
нижний конечность,4651
большой часть,4642
результат обсуждение,4641
пациент перенести,4615
высокий доза,4611
течение день,4603
ишемический инсульт,4593
быть связать,4566
устойчивый развитие,4554
составлять около,4549
жиров ткань,4548
том том,4540
фактор некроз,4532
важный фактор,4529
результат быть,4526
иметь вид,4515
двойной слепой,4502
нарушение ритм,4498
мочь стать,4497
степень выраженность,4495
это мочь,4491
профессиональный образование,4488
экономический развитие,4485
когнитивный функция,4477
повышенный риск,4471
течение мес,4470
результат который,4460
профессиональный деятельность,4447
желудочно-кишечный тракт,4440
государственный управление,4426
большой значение,4412
иметься дать,4405
течение число,4401
жизнь пациент,4398
многочисленный исследование,4396
сигнальный путь,4386
год назад,4373
фибрилляция предсердие,4359
увеличение число,4353
лимфатический узел,4346
январь год,4342
быть создать,4341
процентный ставка,4341
россия год,4338
воспалительный реакция,4329
сравнительный анализ,4325
плата плата,4323
основа который,4310
сделать вывод,4308
пг мл,4304
весь это,4295
негативный влияние,4291
ингибитор фно,4289
значение иметь,4286
больной хобласть,4266
функциональный активность,4265
среди больной,4265
оказывать влияние,4263
здоровый лицо,4262
метр наш,4261
целое ряд,4259
ранее быть,4251
некроз опухоль,4246
положительный эффект,4241
тысяча население,4240
быть подтвердить,4238
грудной клетка,4233
который должный,4230
экспериментальный дать,4230
быть принять,4221
год составить,4218
декабрь год,4215
год жизнь,4200
который свой,4187
группа контроль,4184
подавлять большинство,4177
пожилое возраст,4174
чувствительность специфичность,4157
толстой кишка,4149
миллиард доллар,4137
рабочий место,4133
финансовый рынок,4132
широкий распространение,4113
хронический заболевание,4111
наш далее,4108
метод диагностика,4108
мочь способствовать,4101
широко использоваться,4099
окислительный стресс,4081
ревматоидный артрит,4068
увеличение риска,4061
сердце ибс,4058
иметь высокий,4054
наиболее эффективный,4053
ишемия миокард,4045
пациент ага,4021
это заболевание,4019
наиболее важный,4017
физический активность,4003
результат что,3998
период наблюдение,3995
цель настоящий,3993
конец х,3992
группа сравнение,3987
оба группа,3979
ключевой роль,3978
общий количество,3975
активный форма,3973
мочь обусловить,3972
добавить стоимость,3971
рис б,3962
длительный время,3962
больной туберкулёз,3959
обращать внимание,3956
фактор влиять,3950
оценка качество,3948
головной боль,3947
дать статья,3945
стадия заболевание,3945
е е,3933
уровень экспрессия,3929
острый коронарный,3928
дать группа,3897
возможность использование,3893
поджелудочный железа,3891
результат работа,3885
воспалительный заболевание,3873
данные исследование,3871
причина развитие,3866
исследование являться,3861
снижение ада,3860
товар услуга,3856
внешний среда,3856
образовательный программа,3853
оценка влияние,3851
мина метр,3847
широкий применение,3846
должный быть,3842
больной получать,3841
удельный вес,3840
лёгочный артерия,3838
высокий концентрация,3837
основной причина,3832
ребёнок возраст,3832
интерес представлять,3828
обратный связь,3823
данный метод,3821
тысяча человек,3817
разный страна,3817
работа автор,3816
конечный точка,3806
положительный результат,3803
мнение автор,3803
злокачественный опухоль,3796
основный фактор,3791
республика беларусь,3784
онкологический заболевание,3780
пациент сд,3775
ребёнок год,3773
атеросклеротический бляшка,3773
бронхиальный астма,3770
наиболее значимый,3767
исследование больной,3759
быть представить,3757
анализ результат,3749
увеличение количество,3745
мягкий ткань,3743
большинство пациент,3739
среди весь,3730
статистический обработка,3718
когнитивный нарушение,3707
ингибитор апф,3705
сопутствующий заболевание,3694
миллиард рубль,3684
общий смертность,3684
гладкомышечный клетка,3683
роль играть,3681
основный причина,3679
учебный заведение,3679
быть доказать,3675
некоторый случай,3675
значительный часть,3665
состояние здоровье,3662
фон терапия,3656
являться причина,3641
заболеваемость смертность,3634
настоящий момент,3622
год наш,3620
исследование также,3620
мг дл,3620
дать получить,3616
момент время,3615
приводить увеличение,3614
мочь использоваться,3606
проспективный исследование,3602
жизнь больной,3602
значимый различие,3600
больший количество,3600
составить год,3595
сантиметр сантиметр,3595
быть зарегистрировать,3582
необходимый учитывать,3574
предстательный железа,3569
результат провести,3569
различный тип,3569
лучевой терапия,3567
применение препарат,3560
важный отметить,3556
работа показать,3554
компьютерный томография,3554
клинический рекомендация,3554
два половина,3553
меньший степень,3552
целевой уровень,3546
русский язык,3530
пациент ра,3529
увеличивать риск,3522
роль развитие,3518
год который,3514
брюшной полость,3496
быть сделать,3492
избыточный масса,3489
рак молочный,3487
развитие осложнение,3479
дать литература,3479
ген кодировать,3477
наименьший квадрат,3476
контролировать исследование,3466
вне зависимость,3465
данный исследование,3464
эффективность терапия,3462
внимание уделяться,3457
это исследование,3453
больной который,3448
производительность труд,3443
сравнение пациент,3443
уровень образование,3440
здоровый человек,3440
рис рис,3429
конечный итог,3425
использование метод,3422
сердечно-сосудистый событие,3421
молодой возраст,3421
неблагоприятный исход,3417
метод наименьший,3416
это показатель,3408
низка плотность,3408
медикаментозный терапия,3405
исследование свидетельствовать,3401
период время,3400
результат анализ,3400
повышать риск,3399
также являться,3391
плата дпереть,3386
кровь больной,3384
этап развитие,3378
количественный оценка,3370
развитие сердечно-сосудистый,3367
июнь год,3364
коронарный синдром,3361
группа быть,3361
снижение активность,3359
дальнейший исследование,3343
год сут,3340
ор ди,3334
женщина мужчина,3332
очень высокий,3332
том наш,3328
повышение концентрация,3313
миллион год,3313
результат получить,3312
исходный уровень,3300
сердечный сокращение,3298
душить население,3297
дать патология,3296
клинический испытание,3295
метр год,3295
быть выделить,3290
дать категория,3282
значительный снижение,3281
пожилое пациент,3275
высокий показатель,3271
март год,3271
ребёнок подросток,3262
сентябрь год,3261
фактор который,3259
мочь являться,3255
дать проблема,3254
фактор развитие,3250
вероятность развитие,3250
вид деятельность,3249
болезнь почка,3247
доверительный интервал,3246
отечественный зарубежный,3240
ада мм,3240
наш э,3234
являться фактор,3227
пациент высокий,3225
октябрь год,3221
который также,3217
данный момент,3214
полный мера,3209
сравнение плацебо,3208
оксидативный стресс,3207
составлять год,3207
быть определить,3203
основной группа,3199
группа риска,3198
клинический эффективность,3197
сравнение контрольный,3194
являться независимый,3194
мочь рассматриваться,3192
углеводный обмен,3187
год старший,3186
май год,3185
стоить отметить,3183
рак лёгкое,3180
наш работа,3180
возраст пациент,3179
оценка риска,3179
инфекционный осложнение,3177
существенный влияние,3174
первое год,3173
различный форма,3172
достаточно высокий,3161
давление ада,3160
щитовидный железа,3157
это метод,3155
приводить развитие,3154
достоверный снижение,3151
изучение влияние,3149
европейский общество,3147
мг сутки,3145
который приводить,3144
клеточный мембрана,3137
оценка состояние,3132
организация здравоохранение,3128
мочь оказывать,3125
детский возраст,3125
эндотелиальна дисфункция,3124
фон приём,3123
сантиметр табла,3122
бедренный костя,3121
антигипертензивный терапия,3117
дать быть,3117
клубочковый фильтрация,3116
моноклональный антитело,3116
е сутки,3112
информационный технология,3109
значение показатель,3108
терапия пациент,3103
тяжёлый течение,3102
данный показатель,3099
ритм сердце,3098
частота сердечный,3098
форма кислород,3096
ведущий роль,3095
система который,3092
исследование показывать,3092
важный значение,3089
увеличение концентрация,3088
нежелательный явление,3088
доза препарат,3087
повышение качество,3085
ряд исследователь,3084
программный обеспечение,3080
впервые быть,3079
иметь свой,3078
структурный изменение,3077
год составлять,3076
й перцентиль,3075
являться самый,3073
перекисный окисление,3072
ведение пациент,3069
биологически активный,3068
который происходить,3066
высокий содержание,3065
это процесс,3061
всемирный организация,3059
антигипертензивный препарат,3058
высокий значение,3056
наш метр,3056
субъект российский,3054
железный дорога,3054
прогрессирование заболевание,3053
центральный нервный,3051
апрель год,3043
ранний возраст,3043
целый ряд,3042
острый инфаркт,3041
орган государственный,3040
увеличение частота,3040
ещё год,3034
снижать риск,3033
разный автор,3030
численность население,3028
быть достигнуть,3023
год прошлое,3021
пациент год,3021
июль год,3017
социально-экономический развитие,3014
функциональный класс,3011
активность заболевание,3010
тазобедренный сустав,3010
принимать участие,3009
диагностический критерий,3007
увеличение уровень,3005
эмпирический исследование,3005
это позволять,3000
фактор производство,2988
способствовать развитие,2987
хронический болезнь,2983
выживаемость больной,2982
чаща встречаться,2978
друг исследование,2977
больной хронический,2976
оперативный лечение,2974
оплата труд,2973
потребление соль,2972
сд го,2970
значительно выше,2968
образовательный процесс,2967
государственный власть,2966
приём препарат,2965
автор считать,2963
уровень развитие,2962
снижение концентрация,2961
ноябрь год,2958
дать свидетельствовать,2956
автор отмечать,2955
агрегация тромбоцит,2953
независимый фактор,2952
мозговой кровообращение,2950
шкала оценка,2949
улучшение качество,2947
общий выживаемость,2945
фв лж,2945
исследование год,2943
мг день,2940
внутривенный введение,2939
тесно связать,2935
дальнейший развитие,2933
тысяча рубль,2933
это быть,2932
исследование эффективность,2931
риск смерть,2928
послеоперационный осложнение,2928
диастолический дисфункция,2921
патологический состояние,2920
клинический признак,2919
достоверный различие,2916
российский экономика,2916
кроме это,2913
терапия больной,2912
вирусный инфекция,2911
природный ресурс,2909
наличие отсутствие,2906
иметь большой,2904
частота возникновение,2903
возможность применение,2901
представить табла,2901
повышение риска,2899
согласоваться дать,2898
окисление липид,2894
который включать,2893
который определяться,2893
европейский страна,2892
государственный программа,2890
клиничёска значимый,2883
постановка диагноз,2878
левый предсердие,2871
течение месяц,2871
антагонист кальций,2870
больной быть,2866
сша год,2865
мкмоль литр,2862
сердечно сосудистый,2861
разработка новый,2861
который относиться,2858
население год,2855
химический состав,2851
многий страна,2849
прогностический значение,2849
наш дать,2846
условие торговля,2846
согласно рекомендация,2846
исследование фаза,2842
решение уравнение,2842
включить пациент,2832
быть ниже,2827
частый причина,2822
фон лечение,2816
развитие острый,2815
данные соавт,2814
исследование разработка,2812
работа являться,2811
год число,2806
летний выживаемость,2802
середина х,2802
научный литература,2801
вторичный профилактика,2800
нарушение мозговой,2793
мг метр,2791
туберкулёз лёгкое,2788
быть значительно,2787
сантиметр также,2786
свободный радикал,2785
быть выбрать,2784
который использоваться,2784
транскрипционный фактор,2783
страна европа,2778
группа год,2777
уровень доказательность,2776
лечение ага,2775
август год,2772
спинной мозг,2769
рабочий сила,2769
метаболический нарушение,2769
год сантиметр,2768
процесс формирование,2767
диагностик лечение,2767
конец год,2765
дендритный клетка,2763
орган власть,2762
год также,2761
взрослый пациент,2761
быть изучить,2760
больной перенести,2760
высокий плотность,2751
исследование изучение,2751
хороший результат,2749
течение последний,2747
состояние пациент,2747
валютный курс,2746
полость рот,2742
е сантиметр,2741
пожилое человек,2740
недавний исследование,2739
метод определение,2731
клинический симптом,2731
весь большой,2727
цель работа,2726
независимый предиктор,2726
пациент хронический,2723
литературный дать,2720
это вопрос,2714
год показать,2711
клинический наблюдение,2708
субъект рф,2706
инновационный деятельность,2706
год средний,2704
дпереть мство,2701
различный вариант,2700
год весь,2698
риск возникновение,2697
развитие атеросклероз,2691
сердечный ритм,2689
достижение целевой,2689
эффект перенос,2689
категория больной,2688
противовоспалительный препарат,2687
относительный риск,2685
сантиметр е,2682
быть достоверно,2676
прямая кишка,2674
система уравнение,2672
сад дада,2670
прошлое век,2668
исследование оценка,2664
литр наш,2664
инфекционный заболевание,2664
стратегия развитие,2664
частота выявление,2664
взрослый население,2662
временной ряд,2662
достижение цель,2661
общий объём,2660
диастолический функция,2660
крупный исследование,2659
хс лпнп,2655
течение мина,2645
й день,2644
результат расчёт,2644
низкий доза,2643
который необходимый,2641
потребление алкоголь,2639
исследование влияние,2638
состояние больной,2635
течение нед,2631
поражение почка,2629
увеличение объём,2627
человек который,2626
дифференциальный диагностика,2624
пороговый значение,2624
е место,2623
страна доход,2622
различный метод,2621
сектор экономика,2620
снижение смертность,2617
статистически значимый,2617
пациент ибс,2617
значительный количество,2617
трудоспособный возраст,2614
прислать вывод,2612
лежать основа,2612
молекулярный масса,2611
дада мм,2611
уровень хс,2610
функция лж,2609
например работа,2608
эффективность применение,2608
лекарственный устойчивость,2607
особый интерес,2606
мочь вызывать,2605
система здравоохранение,2605
населить пункт,2604
больной острый,2604
весь чаща,2601
группа плацебо,2600
год пациент,2598
создание новый,2598
год россия,2597
среди женщина,2595
диабет тип,2594
ультразвуковой исследование,2593
который лежать,2593
технологический процесс,2593
мл килограмм,2591
течение несколько,2588
многоцентровой исследование,2587
некоторый исследователь,2583
достоверность различие,2579
ценный бумага,2578
системный воспалительный,2578
следующий вид,2577
весь больший,2575
рост число,2575
среди мужчина,2571
время существовать,2571
время беременность,2567
уровень глюкоза,2566
сердечный выброс,2566
большой внимание,2565
балл шкала,2564
уровень цена,2563
это приводить,2557
однако дать,2554
патогенетический механизм,2554
высокий распространённость,2553
статистический дать,2553
воспалительный ответ,2550
исследование область,2547
ранний диагностика,2545
диагностика лечение,2543
весь вид,2543
вирус грипп,2540
скорость клубочковый,2540
среди лицо,2540
который находиться,2537
обработка дать,2534
настоящий статья,2534
государственный политика,2534
статистический анализ,2533
значение коэффициент,2532
высокий чувствительность,2531
пациент хсн,2530
эффективность использование,2529
некоторый исследование,2526
дифференциальный уравнение,2524
современный этап,2523
хх век,2522
начало лечение,2522
который проводиться,2520
имт килограмм,2519
составить автор,2518
пациент острый,2516
липидный обмен,2511
лёгочный гипертензия,2510
быть также,2509
исследование последний,2509
острый период,2502
выживаемость пациент,2501
высокий активность,2501
реальный время,2501
случай заболевание,2501
процесс который,2497
организм человек,2492
который представлять,2492
применение метод,2492
атеросклеротический поражение,2492
являться ключевой,2491
повышение активность,2489
литература иметься,2488
стратегический планирование,2488
категория пациент,2488
общество кардиолог,2487
новый случай,2485
золотой стандарт,2484
болезнь лёгкое,2484
й неделя,2484
год наблюдение,2483
это направление,2481
начальный этап,2480
работа соавт,2475
сравнительный исследование,2474
магнитно-резонансный томография,2474
автор работа,2473
поиск новый,2473
представить вид,2472
й линия,2470
развитие прогрессирование,2468
миллион рубль,2467
центральный банка,2466
фактор определять,2465
цель который,2465
