text_without_tags,freq
митральный клапан,2461
мочь достигать,2461
доллар сша,2458
мес мес,2458
аутоиммунный заболевание,2456
цена нефть,2456
пациент страдать,2454
ставка процент,2451
представить рис,2449
наш мнение,2448
скф мл,2447
продукт питание,2447
который составлять,2442
исполнительный власть,2441
значение параметр,2439
государственный университет,2438
метод анализ,2437
развитие заболевание,2436
экономический агент,2436
заболевание ссз,2432
самый высокий,2431
впервые выявить,2424
граничный условие,2421
февраль год,2420
инновационный развитие,2418
внезапный смерть,2418
представлять интерес,2418
гипертензия ага,2417
посвятить изучение,2415
систолический ада,2414
данные разный,2414
активный вещество,2413
определение уровень,2413
синусовый ритм,2411
помимо это,2408
обладать высокий,2406
заболевание который,2405
различный степень,2403
стандартный отклонение,2400
мочь оказаться,2399
современный представление,2396
вентиляция лёгкое,2394
исследование автор,2394
который обеспечивать,2393
магнитный поль,2393
быть ввести,2392
большинство больной,2390
эффективный метод,2389
орган ткань,2388
жизненный цикл,2387
га ткф,2386
это означать,2385
помощь который,2384
средний уровень,2380
показатель качество,2380
система образование,2380
около тысяча,2377
значительный увеличение,2376
тетр га,2376
около миллион,2376
га тетр,2376
пациент фп,2374
критерий оценка,2372
наблюдение пациент,2372
первое этап,2371
функция эндотелий,2369
государственный муниципальный,2367
данный подход,2366
государственный служба,2365
старший возраст,2365
отдалённый результат,2365
реваскуляризация миокард,2363
год это,2359
исходный дать,2359
эндотелий сосуд,2358
патологический изменение,2357
каждый который,2357
эпителиальный клетка,2357
вызывать сомнение,2355
данный заболевание,2354
согласно результат,2352
большинство исследование,2348
исследование включать,2348
подъём сегмент,2347
который определять,2345
менее год,2340
качество пример,2340
критический состояние,2339
рандомизировать контролировать,2335
результат оценка,2333
опыт применение,2332
поражение коронарный,2332
исследование проводиться,2330
тяжёлый форма,2328
миокард лж,2327
хронический обструктивный,2326
популяционный исследование,2324
помощь метод,2320
прогностический фактор,2320
проведение исследование,2318
актуальный проблема,2318
сопутствующий патология,2318
возраст старший,2317
тромбоэмболический осложнение,2316
женщина возраст,2316
автор быть,2314
отдел позвоночник,2313
изменение структура,2312
уровень доход,2310
весь страна,2310
повреждение почка,2308
учебный процесс,2304
общий холестерин,2303
боль спина,2303
первичный опухоль,2301
европейский союз,2301
наиболее высокий,2298
наш данные,2297
оказание медицинский,2294
исследование дать,2294
промышленный предприятие,2294
поперечный сечение,2293
плата наш,2293
провести исследование,2292
исследование применение,2292
уровень общий,2292
исследование установить,2289
большинство автор,2289
различие группа,2289
больший число,2288
новый технология,2283
лёгочный ткань,2278
изменение уровень,2278
стадия развитие,2276
образовательный учреждение,2276
исследование выполнить,2276
случай быть,2274
данные ряд,2271
различный фактор,2271
профилактика лечение,2270
конечный счёт,2269
объект исследование,2269
действие препарат,2269
являться следствие,2268
показатель смертность,2267
правый желудочек,2264
обострение хобласть,2264
иметь значение,2264
х х,2262
миокард имя,2262
основа анализ,2261
это время,2261
небольшой количество,2258
внутренний внешний,2258
свой исследование,2256
мочь влиять,2256
особый значение,2256
клинический случай,2254
качество основный,2253
хронический воспаление,2252
внутренний орган,2251
острый хронический,2250
основа дать,2249
проксимальный отдел,2247
порок сердце,2246
пищевой продукт,2243
повышение квалификация,2243
женщина год,2238
высокий школа,2237
позволять получить,2237
различный уровень,2237
постановка задача,2232
данный вид,2232
время быть,2227
сердечно-сосудистый риска,2226
федерация год,2226
рандомизировать клинический,2225
быть предложный,2224
развитие ссз,2222
оценка результат,2220
дальнейший изучение,2215
ретроспективный анализ,2212
критерий включение,2210
часто встречаться,2210
ранний послеоперационный,2209
роль патогенез,2209
оценка уровень,2207
дать методика,2206
результат применение,2206
население россия,2205
нестероидный противовоспалительный,2203
это обусловить,2202
поздний стадия,2199
система являться,2196
год исследование,2195
стандартный терапия,2195
позволять предположить,2194
юридический лицо,2193
самый дело,2193
среди население,2192
форма заболевание,2192
гипертонический болезнь,2191
широко применяться,2189
рецептор ангиотензин,2187
общий случай,2185
гипертрофия миокард,2183
мочь также,2183
являться актуальный,2182
регион россия,2180
приводить уменьшение,2178
необходимый условие,2177
рекомендация лечение,2176
стабильный стенокардия,2176
государственный сектор,2174
сердечно-сосудистый смертность,2172
дисфункция эндотелий,2171
человек год,2169
представить таблица,2168
рамка который,2167
масса миокард,2166
прогноз больной,2162
появление новый,2160
позволять оценить,2158
обструктивный болезнь,2156
целевой значение,2155
препарат группа,2154
который зависеть,2154
первое место,2151
это следовать,2149
показатель группа,2149
шейк матка,2147
длительный период,2147
который характеризоваться,2145
начинать год,2145
каждый год,2145
с-реактивный белок,2144
орган дыхание,2144
муниципальный образование,2142
р р,2140
информационный система,2139
опухолевый процесс,2138
правительство рф,2137
земной кора,2137
уровень срб,2137
исследование использование,2136
группа высокий,2136
больной фп,2135
исследование продемонстрировать,2134
больной скв,2134
который связать,2131
килограмм сут,2131
среднее возраст,2129
реальный клинический,2127
место среди,2125
основный направление,2124
клинический течение,2122
год тысяча,2121
препарат лечение,2118
приводить повышение,2118
дать пациент,2115
позволять сделать,2114
процесс обучение,2113
оценка степень,2111
многие автор,2108
год доля,2107
коэффициент джиня,2106
показатель эффективность,2103
время являться,2103
антибактериальный терапия,2102
клинический эффект,2102
частное сектор,2102
старческий возраст,2101
год соавт,2099
иметь ряд,2098
ткф га,2098
уровень возрастать,2097
ретроспективный исследование,2097
повышенный содержание,2096
миокард левый,2096
тонкий кишка,2095
следовать учитывать,2090
мочь свидетельствовать,2089
северный америка,2089
первичный вторичный,2087
президент рф,2086
являться результат,2085
обследование пациент,2083
развитие инсульт,2081
цирроз печень,2081
рф год,2080
несколько год,2078
результат наш,2076
максимальный значение,2075
обратить внимание,2074
повышение ада,2074
денежный средство,2073
основный заболевание,2073
литературный источник,2073
суточный доза,2071
острый респираторный,2070
значительно ниже,2069
международный торговля,2069
мочь выступать,2068
тактика лечение,2068
весь причина,2068
внешний внутренний,2067
особенно важный,2067
кровь пациент,2063
зарубежный автор,2062
денежно-кредитный политика,2061
метод являться,2061
современный метод,2061
корреляционный связь,2061
сердечно-сосудистый патология,2060
работа год,2060
провоспалительный цитокина,2059
народный хозяйство,2058
действие который,2058
течение время,2058
соавт показать,2055
соавт год,2054
риска сердечно-сосудистый,2050
описать случай,2049
значительный мера,2049
орган исполнительный,2048
показатель заболеваемость,2048
течение неделя,2047
модель который,2041
работа также,2040
рабочий группа,2038
который входить,2035
время операция,2034
мировой рынок,2033
время ик,2033
методика оценка,2032
это необходимый,2031
нормальный значение,2031
систолический функция,2031
ош ди,2029
способствовать снижение,2029
мужчина год,2028
систематический обзор,2028
исследование результат,2028
год мужчина,2027
экономический политика,2027
быть рассмотреть,2027
риск сердечно-сосудистый,2027
это препарат,2025
увеличение содержание,2025
весь выборка,2024
развитие ребёнок,2024
системный воспаление,2024
пациент тяжёлый,2023
симпатический нервный,2021
дальний восток,2021
основный метод,2021
экспериментальный модель,2021
наш случай,2020
тяжесть состояние,2018
промышленный производство,2017
экспериментальный работа,2017
член семья,2016
клеточный цикл,2013
местный самоуправление,2013
острый повреждение,2013
процесс развитие,2012
ревматический заболевание,2011
прогноз заболевание,2010
ребёнок ранний,2010
нарушение сон,2009
ответ вопрос,2008
мировой война,2006
др др,2006
когортный исследование,2005
результат это,2004
литературный данные,2002
сельский местность,2000
долгий время,1999
ди р,1997
развитие экономика,1997
самый распространить,1996
год женщина,1994
использование качество,1993
использование различный,1993
высокий температура,1992
снижение количество,1991
вследствие что,1991
конфликт интерес,1990
широко распространить,1990
западный европа,1988
быть найти,1986
система кровообращение,1986
решение вопрос,1983
финансовый система,1983
однако это,1982
сантиметр таблица,1982
встречаться случай,1981
ведение больной,1980
подход оценка,1979
гистологический исследование,1979
случай развитие,1979
мочь применяться,1978
страна который,1978
именно поэтому,1977
выявить ассоциация,1976
монетарный политика,1975
экономический деятельность,1975
составить соответственно,1974
начальный стадия,1973
ранний срок,1972
молекула адгезия,1972
первичный профилактика,1970
являться наличие,1970
уровень холестерин,1969
большинство исследователь,1969
риска возникновение,1968
причина возникновение,1967
число случай,1966
случай мочь,1966
развитие ибс,1965
перспективный направление,1962
автор указывать,1959
иностранный язык,1958
больной группа,1958
кальциевый канал,1957
е метр,1957
получить название,1956
поверхностный слой,1955
нормальный уровень,1954
повреждение миокард,1951
возраст больной,1951
диабет сд,1951
заболевание являться,1950
эффективность препарат,1949
мочь существенно,1949
многий автор,1947
год данные,1947
аналогичный результат,1946
иной слово,1944
ход исследование,1944
хронический боль,1943
таблица таблица,1942
год том,1942
значимый снижение,1942
увеличение продолжительность,1940
научный работа,1940
ранний этап,1938
молодая человек,1933
перенести имя,1932
быть зафиксировать,1932
влияние различный,1930
промышленный политика,1929
входящая состав,1929
развитие имя,1928
доход население,1928
гипертония ага,1927
хс лпвп,1927
существенный роль,1926
пациент хобласть,1925
уменьшение количество,1925
отдалённый период,1924
современный условие,1924
подход лечение,1923
который показать,1921
однако несмотря,1921
принимать внимание,1919
срок наблюдение,1918
мочь возникать,1918
пациент ожирение,1917
достоверно выше,1917
мг мг,1917
сравнение год,1916
федеральный бюджет,1915
нед нед,1915
пациент принимать,1915
механизм формирование,1915
весь ещё,1914
мировой экономика,1914
низкий значение,1914
принять считать,1913
зависимость уровень,1913
включить исследование,1913
мкг мл,1911
позволять выявить,1911
систолический диастолический,1910
возрастать неблагоприятный,1909
национальный безопасность,1909
хозяйствовать субъект,1908
коронарный атеросклероз,1906
пациент иметь,1906
приходить вывод,1900
пациент возраст,1900
больной рак,1900
колоректальный рак,1900
аналогичный показатель,1900
центральный банк,1899
дыхательный недостаточность,1898
государственный расход,1898
схема лечение,1898
закон фз,1898
часто встречаться,1897
отрицательный влияние,1895
быть впервые,1891
далее яльност,1888
орган система,1885
рак желудок,1885
препарат который,1885
существовать несколько,1885
недостаточность хсн,1884
наш е,1882
далее наш,1882
результат клинический,1882
работа рассматриваться,1881
среднее год,1880
пациент хбп,1880
цель дать,1878
коллаген тип,1878
хс лнп,1878
год стать,1878
многие исследователь,1875
мочь наблюдаться,1875
страна год,1874
стенка сосуд,1874
проводить терапия,1873
толщина стенка,1872
значение который,1871
исследование исследование,1871
год однако,1868
далее метр,1866
год появиться,1866
искусственный кровообращение,1863
комплексный терапия,1863
система координата,1862
темп экономический,1860
который обладать,1860
соответствие рекомендация,1859
уд мина,1859
клинический значение,1859
дать модель,1858
мужчина возраст,1857
разный тип,1857
сравнение больной,1857
начало терапия,1856
год плата,1855
группа население,1854
развитие который,1850
защита право,1849
распространённость ага,1849
сравнение исходный,1848
мочь происходить,1848
внеклеточный матрикс,1847
требовать дальнейший,1846
разный уровень,1846
теоретический модель,1846
ответ терапия,1845
снижение потребление,1845
нарушение углеводный,1845
ряд фактор,1844
пациент иметь,1843
быть обусловить,1843
важный задача,1842
широкий диапазон,1842
развитие тяжёлый,1841
согласоваться результат,1841
играть роль,1841
ведущий причина,1840
исследование выявить,1839
активность фермент,1838
средний продолжительность,1837
исследовать группа,1836
иметь вид,1835
скорость кровоток,1835
ключевой фактор,1835
развитие хронический,1834
широкий круг,1834
кровеносный сосуд,1833
весь группа,1833
государственный служащий,1833
правительство российский,1832
знание умение,1831
анализ быть,1831
программа развитие,1829
диабет го,1828
год страна,1828
прогностический значимость,1828
введение препарат,1826
включение исследование,1826
постановление правительство,1826
миллиард год,1824
использование препарат,1824
желудочек лж,1823
разный степень,1823
который позволить,1823
высокий стоимость,1823
приводить нарушение,1823
вт метр,1818
сад мм,1817
исследование явиться,1817
смертность население,1816
гипертрофия левый,1816
количество пациент,1816
мочь играть,1816
транспортный средство,1814
снижение содержание,1814
федеральный округа,1813
характеризоваться высокий,1813
быть посвятить,1811
место занимать,1809
здоровье население,1808
мнение ряд,1807
год сша,1806
заболевание лёгкое,1806
сосудистый сопротивление,1805
инфекционный процесс,1805
год результат,1805
врождённый порок,1804
трансплантация почка,1804
различный аспект,1802
давать основание,1802
согласно современный,1801
соавт быть,1801
государственный регулирование,1800
данные год,1799
описать выше,1798
диаметр мм,1798
ребёнок взрослый,1797
необходимость проведение,1796
проблема связанный,1795
цель задача,1794
трансплантация печень,1792
длительный применение,1791
оценка тяжесть,1790
мочевой кислота,1790
разный вид,1784
сердечный смерть,1784
условие который,1784
данные различный,1783
антикоагулянтный терапия,1782
различный автор,1782
год среди,1781
последующий год,1780
привести выше,1779
являться использование,1779
представить результат,1779
миллион том,1779
питательный среда,1779
б литр,1778
мм мм,1778
уровень смертность,1776
стенка лж,1775
число который,1774
сердечный мышца,1774
антибактериальный препарат,1773
существенный различие,1773
который получать,1772
психический расстройство,1772
здоровый доброволец,1770
хозяйственный деятельность,1770
экономический эффективность,1769
низкий риск,1769
ный ди,1768
верхний граница,1768
время весь,1768
жизнь человек,1767
выше сравнение,1766
основание дать,1766
бухгалтерский учёт,1765
лекарственный терапия,1764
год далее,1763
год это,1762
развитие ага,1762
лежать основа,1761
это позволить,1760
начало заболевание,1759
тенденция снижение,1759
пропускной способность,1758
заболевание сердце,1757
острый нарушение,1756
свой род,1756
генетический фактор,1755
наблюдение год,1755
инфляционный ожидание,1755
клеточный линия,1753
являться эффективный,1753
экономический социальный,1753
который способствовать,1752
значительный число,1752
основный источник,1752
рост цена,1750
источник составить,1750
доля пациент,1750
повышение температура,1749
ранний ра,1749
плохой прогноз,1748
плацебо-контролировать исследование,1748
функциональный нарушение,1746
миллион доллар,1746
клетка который,1745
президент российский,1744
общий вид,1744
эффективность деятельность,1743
исследование участие,1742
табла таблица,1742
управленческий решение,1742
нейронный сеть,1741
который следовать,1741
атопический дерматит,1740
блокатор рецептор,1740
верхний дыхательный,1737
ряд страна,1736
около год,1736
это вид,1735
играть ключевой,1735
верхний часть,1735
конкурентный преимущество,1735
использование дать,1734
республика дагестан,1734
весь уровень,1734
кемеровский область,1734
составлять весь,1731
год рис,1731
рекомендация европейский,1731
опубликовать год,1730
который участвовать,1730
различный заболевание,1730
недоношенный ребёнок,1729
это отношение,1729
также иметь,1729
время исследование,1729
функция левый,1729
образовательный организация,1728
этиологический фактор,1728
сывороточный уровень,1727
образовательный услуга,1723
новый метод,1722
многий исследование,1721
существенный изменение,1720
долгосрочный перспектива,1720
доказательный база,1720
результат деятельность,1717
многий случай,1716
высокий вероятность,1715
диастолический ада,1714
пациент мочь,1714
быть иметь,1714
нормативный документ,1713
провести анализ,1711
препарат выбор,1711
социальный сеть,1709
е сут,1708
год больной,1706
быть разделить,1706
государственный поддержка,1705
экономический система,1703
таблица результат,1700
контроль качество,1699
коэффициент корреляция,1699
весь остальной,1697
б год,1697
среди ребёнок,1696
смертность больной,1696
особый место,1696
связь уровень,1695
выброс левый,1694
больной сахарный,1693
интеллектуальный собственность,1693
недавно быть,1692
мес год,1692
направление развитие,1691
уровень креатинин,1691
проявление заболевание,1691
расчёт автор,1690
западный сибирь,1690
быть сопоставимый,1689
год дать,1689
страна высокий,1688
течение сутки,1688
показатель характеризовать,1688
пульсовый волна,1688
заболевание мочь,1687
перенести инфаркт,1687
число число,1686
оказывать существенный,1686
область год,1685
система организм,1684
культура клетка,1683
метод позволять,1682
температура воздух,1682
существовать ряд,1681
который представить,1681
год миллион,1680
пациент различный,1680
сравнение контроль,1678
являться высокий,1678
различный страна,1676
основной цель,1676
рис представить,1674
тучный клетка,1674
являться предиктор,1673
год показатель,1671
рост развитие,1671
хронический воспалительный,1669
указанный выше,1669
медиатор воспаление,1669
морфологический изменение,1668
дать год,1668
год сравнение,1668
результат получить,1668
экономический теория,1667
линия терапия,1667
лекарственный форма,1666
развитие российский,1666
установление диагноз,1664
приверженность лечение,1663
позволять использовать,1663
который стать,1662
ранее провести,1661
б рис,1661
получить дать,1661
основный задача,1660
помощь программа,1660
больной год,1659
полиорганный недостаточность,1659
наиболее перспективный,1658
широко распространить,1656
являться основной,1656
снижение скф,1656
развитие страна,1655
жизненно важный,1655
который осуществляться,1654
том метр,1654
опубликовать результат,1654
заболевание почка,1654
активный участие,1653
также наличие,1652
характеристика пациент,1652
лечение острый,1651
свой деятельность,1651
механический свойство,1650
хронический почечный,1649
жизнь население,1649
быть проанализировать,1649
восточный европа,1648
исследование цель,1648
россия быть,1648
страна страна,1648
способствовать повышение,1647
решение который,1647
употребление алкоголь,1647
длительность заболевание,1647
больной оа,1646
большой интерес,1645
литература описать,1642
увеличение размер,1641
соавт который,1641
нуклеотидный последовательность,1641
дефицит витамин,1640
прошлое столетие,1639
симптом заболевание,1639
площадь поверхность,1639
метр е,1638
основный часть,1637
два группа,1637
пациент получать,1636
практический применение,1636
минздрав россия,1636
том год,1636
причина это,1635
определяться формула,1634
фиксировать комбинация,1633
исход заболевание,1632
ммоль сут,1632
микроциркуляторный русло,1632
большой роль,1631
периферический артерия,1631
состав который,1631
гибель клетка,1630
острый фаза,1629
тип клетка,1628
верхний нижний,1628
который заключаться,1627
группа р,1627
продовольственный безопасность,1627
частота осложнение,1627
дать область,1627
молодой год,1626
сантиметр рисунок,1626
верхний конечность,1625
клинический ситуация,1625
главный причина,1625
который наблюдаться,1624
волна нм,1623
проводить помощь,1623
ткань уровень,1622
находиться предел,1620
снижение общий,1620
повышение содержание,1620
начало год,1619
инвестиционный проект,1619
состояние который,1616
физический лицо,1615
нестабильный стенокардия,1614
дать который,1614
ангиотензинпревращать фермент,1613
исходный значение,1613
иметь тенденция,1613
мочь вызвать,1613
внутренний рынок,1611
роль формирование,1611
биологический препарат,1611
почечный артерия,1609
коронарный шунтирование,1609
деятельность который,1609
быть направить,1609
каждый конкретный,1608
риска смерть,1607
международный организация,1607
препарат быть,1605
увеличение доля,1603
аллергический реакция,1602
иметь важный,1602
заболевание также,1602
дать влияние,1602
частота гц,1601
математический моделирование,1601
однако исследование,1601
функция который,1601
человек быть,1601
цепной реакция,1600
региональный уровень,1600
цель наш,1600
который возникать,1600
беременный женщина,1599
привести табла,1599
функция сердце,1599
органический вещество,1598
отношение шанс,1598
суставный хрящ,1597
значимый фактор,1597
тяжесть течение,1596
благоприятный условие,1595
год возраст,1595
тысяча том,1594
дистальный отдел,1594
это объясняться,1593
самый частый,1593
анализ влияние,1592
обратить внимание,1590
консервативный лечение,1590
год группа,1589
таблица динамик,1588
страна снг,1588
клапан сердце,1588
промежуток время,1588
положительный отрицательный,1587
режим работа,1587
сосудистый заболевание,1587
изучение эффективность,1586
коронарный вмешательство,1586
высокий качество,1584
который год,1582
показатель быть,1582
промежуточный товар,1581
иметь низкий,1580
е наш,1580
поражение лёгкое,1580
стратегия стратегия,1580
грудной вскармливание,1580
дисфункция левый,1579
выразить снижение,1579
национальный экономика,1579
красный волчанка,1579
следовать рассматривать,1578
год начало,1578
право человек,1577
иностранный инвестиция,1577
трудовой деятельность,1577
последний исследование,1576
развитие инфаркт,1576
модель быть,1576
вод ст,1576
который соответствовать,1575
значение индекс,1575
неравенство доход,1574
внезапный сердечный,1574
острый почечный,1574
большинство страна,1574
дисфункция лж,1573
больший часть,1573
иса следование,1573
сут год,1573
год москва,1573
сделать вывод,1572
анализ показать,1572
широкий использование,1571
английский язык,1571
позволять определить,1571
заболевание печень,1570
заболевание год,1570
