text_without_tags,freq
представить работа,1569
центральный азия,1566
рекомендация диагностик,1566
случай тысяча,1565
эффект препарат,1564
комплексный лечение,1564
клетка кровь,1564
данные автор,1563
принять участие,1563
снижение число,1563
цель повышение,1562
литр год,1562
лечение хронический,1561
снижение показатель,1561
показать высокий,1561
протяжение год,1560
случай пациент,1560
хороший переносимость,1560
научный сотрудник,1559
вследствие это,1559
лечение быть,1558
часть пациент,1557
показать пациент,1556
антагонист рецептор,1556
банковский сектор,1556
зарубежный литература,1555
мочь представить,1555
результат измерение,1554
больной высокий,1554
болезнь альцгеймер,1552
тяжёлый степень,1552
скорость движение,1551
повышенный риска,1550
рост заболеваемость,1550
молочный железо,1549
современный исследование,1549
пациент старший,1549
российский рынок,1548
имя наш,1548
быть исследовать,1548
поражение печень,1547
иммуносупрессивный терапия,1546
назначение препарат,1546
дать позволять,1546
лицо старший,1545
лицо год,1544
терапевтический эффект,1544
медицинский организация,1544
участие пациент,1544
регион страна,1544
счёт увеличение,1543
го го,1543
государственный орган,1542
метод быть,1542
финансовый сектор,1542
представляться возможный,1541
наблюдение больной,1540
температура тело,1540
уровень ил,1539
уменьшение частота,1539
группа который,1538
год наблюдаться,1538
группа препарат,1538
клетка мочь,1536
литр мина,1536
снижение масса,1535
федеральный государственный,1535
соответствие который,1534
метод расчёт,1534
периоперационный период,1534
весь этап,1533
группа дексмедетомидин,1533
работа изучение,1532
нижний часть,1532
общий уровень,1532
негативный последствие,1532
ген устойчивость,1532
достаточно большой,1531
интерлейкина ил,1531
применение различный,1531
это являться,1530
наш том,1530
поставить задача,1530
заработный плат,1529
профессиональный подготовка,1529
предыдущий исследование,1529
начало век,1528
который требовать,1527
толерантность глюкоза,1527
составной часть,1526
снижение качество,1526
искусственный вентиляция,1525
отрицательный весь,1524
приоритетный направление,1524
течение болезнь,1524
ацетилсалициловый кислота,1524
являться ведущий,1524
подростковый возраст,1524
задача который,1524
угол наклон,1524
предиктор развитие,1524
уменьшение число,1523
страна ес,1523
влияние фактор,1523
газовый смесь,1522
южный корея,1521
липопротеид низка,1520
год соответственно,1520
временной интервал,1520
частота рецидив,1519
правовой акт,1519
основный группа,1518
исследование это,1517
приводить значительный,1517
составлять среднее,1517
мм число,1516
базальный мембрана,1515
составлять случай,1515
прогноз пациент,1515
условие развитие,1515
больной имя,1515
тысяча год,1514
клинический форма,1514
однако это,1514
рассматриваться качество,1513
провести анализ,1513
порок развитие,1513
российский академия,1512
который характерный,1511
существенно выше,1509
желудочковый тахикардия,1509
существенный снижение,1508
составлять менее,1508
сантиметр вод,1508
быть поставить,1508
развитие система,1507
физический развитие,1507
фактор являться,1506
том б,1506
часть который,1505
задача являться,1505
низкий показатель,1503
клетка также,1503
вирусный гепатит,1503
активность ра,1503
весь видимость,1502
тяжесть заболевание,1502
соответственно р,1501
счёт снижение,1501
следовать подчеркнуть,1501
высокий учебный,1500
который использовать,1500
течение длительный,1499
исследование позволять,1499
обследование больной,1498
отделение реанимация,1498
общественный благо,1498
возможный причина,1497
количество больной,1497
сравнение здоровый,1497
б б,1497
рак почка,1496
курс рубль,1495
наблюдаться пациент,1495
метастатический поражение,1494
провести год,1494
дробный сантиметр,1493
быть взять,1493
общий анестезия,1493
позволить выявить,1492
смерть больной,1492
больной тяжёлый,1491
встречаться чаща,1490
нервный волокно,1488
связать высокий,1488
соединить штат,1487
автор статья,1487
это время,1487
вегетативный нервный,1487
мг мл,1486
больной окс,1485
случай являться,1485
курс лечение,1485
спустя год,1484
напрячь состояние,1483
который вызывать,1483
очень важный,1482
водный раствор,1482
финансовый ресурс,1482
уровень потребление,1482
получить помощь,1481
поражение сердце,1480
глубина метр,1480
актуальный задача,1479
год являться,1479
объём производство,1479
быть способствовать,1478
когнитивный расстройство,1478
аналогичный дать,1478
бактериальный инфекция,1477
позволять снизить,1477
государственный гражданский,1477
это происходить,1476
глюкоза кровь,1476
ген который,1476
причина смертность,1476
создание условие,1475
случайный величина,1474
дать эффективность,1474
значительный повышение,1473
повреждать действие,1473
летний период,1473
функция миокард,1473
год российский,1472
являться метод,1471
семейный анамнез,1471
тесный связь,1471
респираторный инфекция,1470
наряду это,1470
время год,1470
общий численность,1470
право собственность,1470
здоровый донор,1469
процесс являться,1468
это касаться,1468
являться отсутствие,1466
восстановление функция,1465
центральный часть,1465
отрицательный результат,1464
государственный контроль,1463
должный стать,1462
область ку,1462
получать лечение,1462
тенденция увеличение,1462
гражданский общество,1462
который наиболее,1461
международный стандарт,1461
конечный продукт,1461
современный общество,1460
дать представить,1460
достаточный количество,1460
иметься дать,1459
новый подход,1458
срб мг,1458
анализ кровь,1456
уровень гемоглобин,1456
методика расчёт,1456
средний величина,1455
этап исследование,1455
ремоделирование миокард,1455
среди причина,1454
время проведение,1454
плоскоклеточный рак,1454
среда который,1454
килограмм масса,1454
эндотелиальный дисфункция,1454
свёртывание кровь,1454
система оценка,1452
пролиферация клетка,1452
вопрос связанный,1452
решение система,1452
пять год,1452
национальный валюта,1452
территория россия,1450
различие частота,1450
поражение кожа,1450
экспериментальный клинический,1449
метод решение,1449
натрийуретический пептид,1449
развитие регион,1449
мужской полый,1448
количество исследование,1448
составлять соответственно,1448
проблема который,1447
однако следовать,1447
повышенный экспрессия,1447
различие показатель,1446
тело имт,1446
использоваться метод,1446
мочь возникнуть,1446
трансформировать фактор,1446
также показать,1445
структура который,1445
трансплантация сердце,1445
фактор транскрипция,1445
ранний выявление,1444
желудочковый аритмия,1444
течение первое,1444
х х,1443
наш плата,1442
новое поколение,1442
выше пациент,1441
лабораторный исследование,1441
решение дать,1441
год отмечаться,1440
дать система,1439
полимеразный цепной,1439
московский область,1439
ингаляционный анестетик,1438
уровень безработица,1438
оставаться открытый,1438
случай смерть,1437
весь жизнь,1437
поставить цель,1436
разделить группа,1436
боль ных,1436
сравнение результат,1435
плацебоконтролировать исследование,1435
литр литр,1434
быть диагностировать,1434
свой собственный,1432
мембрана клетка,1432
значительный влияние,1432
выступать качество,1431
также снижение,1431
эндопротезирование коленный,1431
быть предпринять,1431
часто использоваться,1430
иметь следующий,1429
северный кавказ,1429
развитие фп,1428
уровень который,1428
препарат мочь,1427
это план,1427
результат использование,1427
который показать,1426
различный регион,1426
месяц год,1426
функция лёгкое,1425
группа составить,1424
рис показать,1424
работа выполнить,1424
интегральный показатель,1423
основный компонент,1423
стандартный методика,1423
мочь сопровождаться,1423
сосудистый русло,1422
показать рис,1422
нормальный распределение,1422
год количество,1421
федеральный служба,1420
небольшой число,1420
который состоять,1420
страна регион,1420
различный способ,1419
многое зависеть,1418
фактор способствовать,1418
осложнение сторона,1418
важный являться,1418
обработка результат,1418
должный иметь,1417
методический рекомендация,1417
уровень заболеваемость,1416
умение навык,1416
работа посвятить,1415
горный порода,1414
зарубежный исследование,1413
некоторый работа,1413
ближний год,1412
наблюдаться снижение,1412
отдельный вид,1412
следовать считать,1412
год автор,1411
метод основать,1411
клинический характеристика,1411
эффективность работа,1411
время оставаться,1410
регрессионный анализ,1410
септический шок,1408
ростовый фактор,1408
рубль год,1408
также дать,1408
трудовой ресурс,1408
опухоль фно,1406
исследование частота,1404
некоторые данные,1404
многий год,1404
сократительный функция,1404
рис схема,1403
толерантность физический,1403
система мочь,1402
выбор оптимальный,1402
новый зеландия,1402
артериальный кровь,1402
острый имя,1402
статистический значимость,1402
рыночный экономика,1401
система также,1401
сопровождаться увеличение,1400
год источник,1400
распространение получить,1400
важный аспект,1399
клетка эндотелий,1399
лазерный излучение,1399
изменение концентрация,1398
год иметь,1398
имя метр,1398
исследование включать,1397
весь исследование,1397
клинический исход,1397
также отметить,1396
финансовый развитие,1396
изменение показатель,1396
статистически достоверный,1395
ситуация который,1393
сектор мужчина,1393
советский союз,1393
дополнительный фактор,1393
кризис год,1393
быть построить,1393
зависимость степень,1392
найти отражение,1392
аортальный клапан,1391
год время,1391
год килограмм,1390
лабораторный показатель,1390
внимание исследователь,1389
двенадцатиперстный кишка,1389
который играть,1388
который содержимый,1388
показатель который,1388
смертность ссз,1388
это мочь,1387
клинический дать,1387
население страна,1386
том клетка,1386
отечественный литература,1386
однако весь,1385
обзор литература,1385
медицинский учреждение,1384
смертность пациент,1384
снижать уровень,1384
побочный реакция,1384
суточный мониторирование,1384
медицинский услуга,1384
дать автор,1383
являться единственный,1382
лечение профилактика,1382
эффект быть,1381
экономика страна,1381
чрескожный коронарный,1380
интенсивность боль,1380
год лечение,1379
нормативный правовой,1379
поражение сосуд,1379
стенокардия напряжение,1379
развитие личность,1379
следующий показатель,1379
зрительный нерв,1378
снижение скорость,1378
томография мрт,1377
единый мнение,1377
который способный,1377
снижение экспрессия,1376
малое таз,1376
различный исследование,1376
который проявляться,1375
сосудистый осложнение,1375
лечение ра,1375
зависимость наличие,1374
являться снижение,1373
жёлчный проток,1372
мкг килограмм,1372
снижение функция,1371
выше группа,1371
исследование подтверждать,1371
болезнь система,1371
американский ассоциация,1371
отмечаться снижение,1370
лишь случай,1370
клинический применение,1370
быть применить,1370
должностной лицо,1370
уровень значимость,1370
контроль надзор,1370
класс рекомендация,1369
оставаться неясный,1369
дать показатель,1369
позволять рассматривать,1369
год общий,1369
всемирный банка,1368
дать результат,1368
повышение экспрессия,1368
система гемостаз,1368
литр ц,1368
уровень жизнь,1367
возраст мес,1367
европейский рекомендация,1367
возможность развитие,1367
быть сформулировать,1366
липидный спектр,1365
однако последний,1365
являться необходимый,1365
маркер воспаление,1365
терапия быть,1364
основный механизм,1364
пациент находиться,1364
заболевание пациент,1363
двигательный активность,1363
литр хс,1362
клинический симптоматика,1362
проблема современный,1361
инфузионный терапия,1361
высокий смертность,1361
причина который,1360
сравнительный оценка,1359
подробно описать,1359
составлять тысяча,1359
системный красный,1359
исследование позволить,1359
обмен вещество,1357
мышечный ткань,1357
сопровождаться снижение,1356
онкологический больной,1356
синовиальный оболочка,1356
источник дать,1356
межжелудочковый перегородка,1355
ме й,1355
систолический дисфункция,1355
также высокий,1354
исследование проводить,1354
получить широкий,1354
различный группа,1353
реализация проект,1351
степень злокачественность,1351
полезный ископаемое,1350
приводить рост,1350
экспертный оценка,1350
дать свидетельствующий,1349
прогрессирование атеросклероз,1349
указ президент,1348
неблагоприятный фактор,1348
однако результат,1348
мочь получить,1348
таблица характеристика,1347
абсолютный значение,1347
результат ряд,1347
больной стабильный,1346
отдельный случай,1346
выделить следующий,1345
тело килограмм,1345
б льший,1345
медикаментозный лечение,1344
плечевой сустав,1344
включать пациент,1343
внешний фактор,1343
который часто,1342
злоупотребление алкоголь,1341
звено патогенез,1341
анализ получить,1341
кожный покров,1341
иметь существенный,1340
передача сигнал,1340
индивидуальный особенность,1340
тенденция развитие,1340
негативный воздействие,1340
работа представить,1340
задний стенка,1339
наиболее вероятный,1339
образовательный стандарт,1338
который иметься,1338
недавний время,1337
следовать также,1336
банковский система,1335
прогностический ценность,1335
составить тысяча,1335
реализация программа,1335
показать высокий,1335
плечевой артерия,1335
представить работа,1334
внедрение клинический,1334
который весь,1334
стратификация риска,1334
недостаточный эффективность,1333
синовиальный жидкость,1333
печёночный недостаточность,1332
малое средний,1332
исследование выявить,1332
квартал год,1332
это свидетельствовать,1331
проводить использование,1331
рассчитать зависимость,1331
наблюдательный исследование,1331
доза облучение,1330
способствовать увеличение,1330
предметный область,1330
который рассматриваться,1330
посвятить работа,1329
обеспечение безопасность,1328
два порядок,1328
домашний хозяйство,1328
популяция больной,1328
существенно отличаться,1327
пожилое больной,1326
первое случай,1325
быть рассчитать,1325
экономический литература,1324
пациент имя,1324
иной степень,1324
форма фп,1324
быть маленький,1324
таблица показатель,1323
повреждение ткань,1322
мочь объяснить,1322
р сравнение,1322
вклад развитие,1322
применение ингибитор,1322
серьёзный проблема,1321
государственный долг,1321
также ряд,1321
медицинский персонал,1321
страна быть,1320
почечный дисфункция,1319
старший возрастной,1319
госпитализация повод,1319
также показать,1318
тошнота рвота,1317
значительный роль,1316
пожилое старческий,1316
свидетельствовать высокий,1315
значение это,1315
автор основа,1315
заключение образ,1315
антиаритмический препарат,1314
проводиться исследование,1314
широко использовать,1314
голов шея,1313
данные воз,1313
финансовый институт,1312
матриксный металлопротеиназа,1311
часть больной,1311
стратегия лечение,1311
профиль безопасность,1311
некоторый страна,1310
значительно маленький,1310
абдоминальный ожирение,1310
рак предстательный,1310
протяжение весь,1310
активатор плазминоген,1309
автор исследование,1309
практически отсутствовать,1309
отличительный особенность,1309
тяжёлый металл,1308
дифференциальный диагностик,1308
серьёзный осложнение,1308
зарубежный исследователь,1308
изучить недостаточно,1307
большинство работа,1307
минимальный значение,1307
функция печень,1306
ввп душить,1306
относительно небольшой,1306
приводить формирование,1306
изменение который,1306
данный факт,1305
положительный динамик,1304
характеристика больной,1304
мг нед,1303
морфологический исследование,1302
депрессивный расстройство,1302
также способствовать,1302
свой время,1301
мнение эксперт,1301
витамин е,1301
следующий этап,1301
данный тип,1300
который принимать,1300
связь высокий,1299
контроль ада,1299
размер частица,1299
доступный литература,1299
автор также,1298
концентрация кровь,1298
существовать мнение,1298
мера увеличение,1297
результат мочь,1297
подход определение,1295
несмотря это,1294
почечный повреждение,1294
высокий скорость,1294
больной ас,1293
воспалительный изменение,1291
иметь возможность,1291
составить мес,1291
также работа,1290
ингибитор ангиотензинпревращать,1289
мировой практика,1289
число наш,1288
фондовый рынок,1288
наибольший степень,1288
год впервые,1287
пациент стабильный,1287
именно это,1286
мозговой инсульт,1286
развитие рак,1286
первичный чкв,1285
год случай,1285
развитие синдром,1285
крайне редко,1284
популяция пациент,1284
западный часть,1284
менее мм,1282
боков стенка,1281
критерий диагностика,1281
терминальный стадия,1281
данный препарат,1280
кривая филлипёс,1280
который обычно,1279
прямая зависимость,1279
опыт работа,1278
больший значение,1278
год работа,1278
взрослый ребёнок,1278
лицо молодой,1278
основа развитие,1277
весь тип,1277
применение это,1277
общий состояние,1277
внешний политика,1277
короткий срок,1276
показатель уровень,1276
достаточно часто,1276
средний степень,1276
следовать отнести,1276
фолиевый кислота,1275
наш наблюдение,1275
ход который,1275
геморрагический осложнение,1275
позволять говорить,1275
оставаться высокий,1275
занимать е,1275
минеральный плотность,1275
экспрессия рецептор,1274
корпоративный управление,1274
перенести инсульт,1274
значительно реж,1274
смертельный исход,1273
быть сформировать,1273
ага являться,1273
таргетный терапия,1273
нижний челюсть,1273
сфера деятельность,1273
поверхность тело,1273
уровень сывороточный,1272
финансовый отчётность,1272
максимально возможный,1272
быть равный,1272
оставаться актуальный,1272
тромболитический терапия,1272
исследование мочь,1271
препарат являться,1271
результат экспериментальный,1270
наблюдаться больной,1270
наш год,1270
особенность течение,1270
тело ожирение,1270
стадия хбп,1270
повреждение лёгкое,1269
отрасль промышленность,1269
включить больной,1269
согласно исследование,1268
система государственный,1268
коронарный кровоток,1268
выявить быть,1267
федеральный орган,1267
мягкий пшеница,1267
направление исследование,1266
соэ мм,1266
таблица основной,1266
мг год,1265
иммунный комплекс,1265
доказательный медицина,1265
железнодорожный транспорт,1265
определённый степень,1264
достоверно чаща,1264
деятельность человек,1264
процесс мочь,1263
автор который,1263
костный масса,1263
половина возраст,1263
темп прирост,1262
использование современный,1262
меньший мера,1262
значимый влияние,1262
кардиохирургический вмешательство,1262
пациент ранний,1261
исследование группа,1261
лечение являться,1261
финансовый поддержка,1261
описать работа,1260
отрасль экономика,1259
отёк лёгкое,1259
данный вопрос,1259
международный отношение,1259
экспериментальный животное,1258
критерий исключение,1258
являться главный,1258
экономический безопасность,1258
половина пациент,1258
биологический активность,1258
автор использовать,1258
период полувыведение,1257
плечевой костя,1257
ведущий место,1257
терапия мт,1257
критерий стьюдента,1257
уменьшение объём,1256
система быть,1256
входить состав,1256
противовоспалительный эффект,1255
заболевание быть,1255
качество образование,1255
режим реальный,1255
причинно-следственный связь,1255
скелетный мышца,1254
основный цель,1254
мочь развиваться,1254
повышенный концентрация,1254
возможность получение,1254
пациент окс,1253
редкий случай,1253
плата р,1253
фон применение,1252
стратегический управление,1252
тревожный расстройство,1252
функция распределение,1252
корреляция уровень,1252
снижать частота,1252
метод который,1251
описать год,1251
быть ассоциировать,1251
питательный вещество,1250
артрит ра,1250
дать клинический,1249
реологический свойство,1249
несколько исследование,1249
мочь определить,1248
являться обязательный,1248
социальный группа,1248
учебный деятельность,1247
практически здоровый,1246
относительно высокий,1246
являться определение,1246
структура функция,1244
свидетельствовать наличие,1244
креатинин сыворотка,1244
приём пища,1244
рак толстой,1244
перелом кость,1244
потребительский цена,1243
работа дать,1242
параметр модель,1242
орган зац,1242
год период,1241
автор показать,1240
гражданский служащий,1240
выявить пациент,1240
дифференцировка клетка,1240
поясничный отдел,1239
связать увеличение,1239
сельскохозяйственный продукция,1239
большеберцовый костя,1239
голеностопный сустав,1237
ремоделирование лж,1237
работа использоваться,1237
механизм влияние,1237
улучшение показатель,1236
уровень артериальный,1236
условие труд,1235
мочь проявляться,1235
динамический наблюдение,1235
длительный приём,1234
терапия являться,1234
аортокоронарный шунтирование,1234
иммунокомпетентный клетка,1234
половина х,1233
быть большой,1233
лицо пожилое,1233
грудной молоко,1233
врождённый иммунитет,1232
опухолевый ткань,1232
развитие финансовый,1231
группа ребёнок,1231
давление лёгочный,1231
больной ба,1231
сравнение показатель,1230
эффект который,1230
являться достаточно,1230
мочь причина,1229
мнение некоторый,1229
молекулярный механизм,1229
зависимость возраст,1229
позволить установить,1229
определённый условие,1229
быть оценить,1229
научный центр,1228
медицинский работник,1227
эффективный доза,1227
приводить изменение,1227
менее выразить,1227
вариант ген,1226
улучшение функция,1226
оказывать влияние,1226
показатель общий,1225
нарушение липидный,1225
тысяча чело,1225
очень низкий,1224
это пациент,1224
повышение конкурентоспособность,1223
программный комплекс,1223
год уровень,1223
благоприятный влияние,1223
высокий точность,1222
вероятность возникновение,1222
социальный экономический,1222
фундаментальный исследование,1222
соответствие требование,1221
возникать вопрос,1221
нарушение метаболизм,1221
пациент дать,1220
риска ссз,1220
важный проблема,1220
сложный задача,1220
группа показатель,1220
ожидать продолжительность,1220
внедрение новый,1220
фактор мочь,1220
сравнение эффективность,1219
механизм регуляция,1219
налоговый система,1218
скорость распространение,1218
развитие рецидив,1218
пероральный приём,1218
хс лвп,1217
значительный улучшение,1217
компьютерный программа,1217
однако большинство,1217
рецидив заболевание,1217
выделять следующий,1216
половый гормон,1216
показать больной,1216
низкий частота,1216
публикация посвятить,1216
важный компонент,1215
обсуждение результат,1215
портальный гипертензия,1215
уменьшение размер,1214
территория российский,1214
этнический группа,1214
подготовка специалист,1214
продолжение таблица,1214
критерий эффективность,1213
нозологический форма,1213
формирование новый,1213
европа сша,1213
инфекционный болезнь,1212
исследователь считать,1211
триллион рубль,1211
становиться весь,1211
исследование уровень,1210
экономический наука,1210
краснодарский край,1209
человек мочь,1209
ишемический повреждение,1209
наиболее изучить,1208
рандомизировать двойной,1208
развитие это,1208
изменение параметр,1208
связь развитие,1207
денежный масса,1207
уменьшение выраженность,1207
генетический предрасположенность,1207
снижение доза,1207
влияние уровень,1207
тревога депрессия,1207
предыдущий год,1206
увеличение экспрессия,1206
свой эффективность,1206
основный роль,1205
суставный поверхность,1205
мочь значительно,1205
